"Rain Gardens for Recess: Millbridge Earns $2, 000 Grant from Sustainable Jersey @delranschools @SJ_Programâ¦ https://t.co/x54iPwreHu",NA
The mud and rain didn't stop us. #firefly2015 # tooturntsally #trippyC.K #steelcondors @ Fireflyâ¦ https://t.co/IIrfJWNZNv,NA
Please don't rain tomorrow,NA
"through the rain,  mud,  exhaustion,  heat,  crazy lightening storm,  blisters,  and many other strugglesâ¦ https://t.co/56i3RdtZ79",NA
"Severe Thunderstorm Warning including Florence NJ,  Tabernacle NJ,  Lumberton NJ until 7:30 PM EDT http://t.co/eTdIvCozL2",A
Storm was fucking gay,NA
#stormsabrewin @ Hoodlynne https://t.co/L9vwAujNn2,NA
 @ the calm after the storm https://t.co/COgD7Govyo,NA
#AtlanticCity at #dusk during a #thunderstorm #creepy #tropicana @ Tropicana Hotel &amp; Casino https://t.co/ZI7589Odqx,NA
Effin rain #AtlanticCity,NA
Stormy socks for stormy weather ðâï¸â¡ï¸ð livingroyal #socks #livingroyal #thunderstormâ¦ https://t.co/gelbB4MG5A,NA
#VSCOcam in between the storms is where you grow and find the beauty. #creationscreamshisnameâ¦ https://t.co/BA5hL5t6SN,NA
"There's a storm going on and ""someone"" is very scared. He jumped on top of my bed,  which,  he everâ¦ https://t.co/QtJCPZKLDg",NA
"#Thunderstorm #Windy #Rain #Thunder #Lightning #Nature #DamnNatureYouScary @ Marlton,  New Jersey https://t.co/fJGDlImGtm",NA
Bitch ass storm,NA
Mt. Laurel. OMG what a storm.,NA
I'm in the tornado warning ready to film!,NA
Rolling down the street in my grams wheelchair during that storm was the thrill of a lifetime.,NA
@ACPressSkeldon was in mt. Laurel for tornado warned storm. Saw the wall cloud mile to my south. Had 70mph winds and now crazy lightning,A
It's raining it's pouring... #storm #nj #thunderstorm,NA
@GarySzatkowski was one mile north of circulation in south jersey warned cell. Saw rotating wall cloud and had rotating rain curtains.,A
"Severe Thunderstorm Warning including Penn State Forest NJ,  Wading River NJ,  New Gretna NJ until 7:30 PM EDT http://t.co/lAYPlySeCq",A
Does Dominoes deliver pizzas during tornado warnings?,NA
Beautiful sky. I think Mother Nature felt bad after that insane storm/hurricane/tornado #SouthJerseyâ¦ https://t.co/ffbkAuvOZs,NA
Lol niggas was hype as hell to get that storm in they storyð,NA
"Red skies at night,  sailors delight....crazy weather,  beautiful sky! #beautiful #nature #stormsâ¦ https://t.co/4tNVe01tqJ",NA
The #colors in the #sky after a storm are unreal. Hope everyone stayed safe. #Skyporn #WindowViewâ¦ https://t.co/A15WOSHVfs,NA
After the Stormðâ¡ï¸âï¸ðâ¤ï¸ #thunderstorm #tornadowarning #raninitfor3minutes #safe #icannowbreathe @â¦ https://t.co/EHMXoCacSM,NA
Last hotel. Driven through an amazing thunderstorm. Trees down and currently no power (at @RedRoofInn Mt Laurel) https://t.co/hzZB14uOkp,NA
 @ Mullica River https://t.co/zs7P6Z5KKG,NA
Currently what my view looks like in South Jersey #medfordsucks #tornado #clouds #wesurvived @â¦ https://t.co/fJqXR4Tlu0,NA
I had to catch a pic this is a wonderful look after the storm!! @ McGuire Air Force Base https://t.co/vat6A8sbOw,NA
#nofilter #afterthestorm #sopretty #peaceful #calmafterthestorm @ Hotel Hayes https://t.co/szogpxXcnu,NA
Yikes!!! #weatheralert #tornado #besafe #shelter @ Wegmans https://t.co/QllsirQNas,NA
"Tornado Warning including Springdale NJ,  Greentree NJ until 6:30 PM EDT http://t.co/A6Ohgv2BZZ",A
tornado watch but still hitting up wing nightð,NA
20 rt's and I'll run out naked in this storm bet,NA
Right as the storm crossed the Delaware River. @ The Victor Lofts https://t.co/j64NmONkia,NA
The calm before the storm....hoping it holds off until I get homeð#CamdenWaterfront @ Camden Waterfront https://t.co/2irkeeH5uu,NA
Tornado warnings scare the shit out of me. I don't dig this man.,NA
"#pool #inbeforethestorm #summer #snapchat @ yay,  there's a pool! https://t.co/5v8zudyJqC",NA
"Tornado warnings,  fun.",NA
Chased my dog in this dumb ass storm im ready to kill him (-: #ripbuster,NA
Look fake! Calm after the storm... http://t.co/tNT39vAqJ2,NA
That was one crazy storm!! Too close for comfort . #fox29 #abcnews @ Cherry Hill Township https://t.co/2dEAD5uChB,NA
Today's workout was cut short by a tornado warning ð a little cardio followed by only a little legsâ¦ https://t.co/BY1466HYzn,NA
"Seeking refuge from a killer storm also we wanted Mexican (@ Qdoba Mexican Grill in Cherry Hill,  NJ) https://t.co/rh4bRSVEWM",NA
"Storm is gone,  but the sky is still evil. @ The Victor Lofts https://t.co/GH0HVcgjKx",NA
Got Kim and I home safe. Still thundering and lightning but the rain has stopped and there's lots of downed... https://t.co/tnRt2jnwpn,NA
The calm after the storm #campgsc #phsr @ Pine Hill Scout Reservation https://t.co/eIPbV3Pbkv,NA
Did you EVER see such a sky? Storm tonite. We came from out of the theater and all stood there likeâ¦ https://t.co/kb7C09rYYj,NA
Right after the storm tore everything apart #nofilter #fullrainbow @ atco tornado https://t.co/lm28oDzxIE,NA
We needed food ð @ Tornado Watch ð§ð https://t.co/Psn8l0fcr3,NA
After a hurricane comes a... Hope everyone's family and property are safe out there @ Danielâ¦ https://t.co/b4PPezZWwq,NA
"P/up wife after tornado!â¡ï¸ð¨âï¸ (@ New Jersey Motor Vehicle Commission in Turnersville,  NJ) https://t.co/RYlwsrtjnd",NA
"Severe Thunderstorm Warning including Bear DE,  Springdale NJ,  Cherry-Hill Mall NJ until 6:30 PM EDT http://t.co/7p2l1i4lpP",A
I was waiting for the storm at the door â¡ï¸âï¸ @ live from the ville https://t.co/OsLJ9oz9xN,NA
@6abcadamjoseph In the tornado warning right now! Our fence broke and trees are everywhere!,NA
Looks like we were hit with a hurricane #hurricane #thunderstorm #summerstorm #stormchaser #pilatesâ¦ https://t.co/dzZFCcfoAa,NA
