text, label
68 homes have been lost in Hidden Valley. 40-50 in Rancho. Preliminary reports. #ValleyFire , NA
Highway 29 is still closed between Tubbs and Middletown. #ValleyFire , NA
Nothing but burned houses: Residents flee homes as Calif. wildfires rage #california #wildfires. http://t.co/CGI5bKFoUz , A
Just talked to neighbors who say elementary  middle and high school still intact. #valleyfire #middletown , NA
Hardesters is still standing in #middletown #valleyfire , NA
Fire crews havent been able to assess Cobb very well due to downed trees. Post office and Hardestys burned down. #ValleyFire , NA
The fire public info officer is surprised there isnt more damage given the wall of flames he saw last night. #valleyfire , NA
#middletown neighbor wants people to know Main Street is standing and main core of town is here. #valleyfire , NA
Live from the Valley Fire for CBS News. #newslife #photoglife #kpix5 #kcal9 #cbsnews #valleyfire @\xe2\x80\xa6 https://t.co/uyxNXpzNTO , NA
Its a red moon for real but I took the pic anyways #valleyfire @ The Asylum Lol https://t.co/2myofyGMQ7 , NA
Smiles  boats and pigtails. Before the sky turned to ash. Praying for the firefighters and people\xe2\x80\xa6 https://t.co/le6s987l2V , NA
@chavez95404 Main and Washington is fine. #valleyfire , NA
@Plauterborn this is across from the baseball fields. :((( #valleyfire http://t.co/lWkeiImVyT , NA
No power #valleyfire @ The Asylum Lol https://t.co/I7hhIYm8ON , NA
Chasing fires up here near Calistoga. #newslife #photoglife #kpix5 #cbsnews #valleyfire @ Hidden Valley https://t.co/7M87EF4YAK , NA
@DorothyNotInOz this corner of Main and Lincoln gone  others standing. #valleyfire http://t.co/rCYvUw1sRF , NA
After covering the #ButteFire since last Thursday I finally have some time to share some images that\xe2\x80\xa6 https://t.co/3PD9boz0WD , NA
Good to know... #buttefire @ Glory Bound Fellowship https://t.co/62nAH2Ly7G , NA
Hoping for no more casualties in this horrific #ValleyFire. Call 1-800-513-3333 to donate , NA
Just talked to owner of Hardesters Market in Middletown. Open to provide normalcy to those who stayed. #valleyfire , NA
#ValleyFire General Information http://t.co/Qox9rCFwFH , NA
A midsummer nights dream. #wildfire @ Middle Town https://t.co/rYVcONzpSa , NA
Just talked to a woman on Powder Horn who stayed through the fire. They used garden hoses to fight it off. #hvl #ValleyFire , NA
PG@E says there are more than 7 000 customers without power due to #valleyfire , NA
Sunrise at Clearlake. Some clear sky after #ValleyFire @ Clear Lake https://t.co/0mxhgo4XF3 , NA
She told me the lot across the street was in flames and propane tanks were exploding. #ValleyFire , NA
@Shawntsy there out go #ValleyFire http://t.co/J6U9G352wM , NA
Please check out the RedCross website below &amp; help the people of Lake County. #ValleyFire http://t.co/ubUf3B3Npe , NA
Officer Powell is incredible. So positive and kind. There are good ones out there. Thank you for your service. #ButteFire #prayforbutte , NA
Hwy 29 open to those w/ ID noon to 5- #ValleyFire , NA
Lake Co. sheriff only escorting ppl back to homes for 15 minutes to take care of PETS  no other reasons. Ppl have to sign up. #valleyfire , NA
Ppl are gathering at Kelseyville HS and Lower Lake HS for pet escorts #ValleyFire , NA
SPREAD THE WORD: #RedCross has a toll free information hotline for residents impacted by #ValleyFire - (855) 224-2490. , NA
Todays office. #calfire #sation60 #middletown #calfires @ Fire Depts\xe2\x80\xa6 https://t.co/RpxJFSQadF , NA
Want to help the evacuees of the #ValleyFire? Donating to the Red Cross is the best way. http://t.co/IIJq68tLaD , NA
#andersonsprings #valleyfire #Napa @ Anderson Springs https://t.co/5pyO0indDN , NA
Nothing left. #valleyfire #andersonsprings @ Anderson Springs https://t.co/jN1mZITqff , NA
September 15  2015 - The Fire Situation Report - YouTube Updated #ValleyFire Status https://t.co/boZ40ylpV0 , NA
Middletown Destruction Painful for Residents and Firefighters http://t.co/KUaVjg8iLO , NA
My thoughts are with everyone affected by the #ValleyFire. To offer donations or to find support  please visit: http://t.co/j1llJ1Sc5I , NA
This was someones home now this is all they have to come back to. #valleyfire #andersonsprings @\xe2\x80\xa6 https://t.co/KFNuXM7c2v , NA
A power pole that is on its last leg. #valleyfire #andersonsprings @ Anderson Springs https://t.co/QR6SwAvA5H , NA
@RedCrossUtah on site at Butte fire Northern CA making a relief run taking care of business #Cawilfires http://t.co/YTzY8CfWx6 , NA
Today Sep. 16  2015 #valleyfire @ Moose Lodge 2284/Women of the Moose 1691 https://t.co/njT2WBL1mM , NA
Soggy Moose Lodge...#ValleyFire http://t.co/PeXiXr0ar4 , NA
Singed but still standing. #ValleyFire #StarsAndStripesForever #SignOfHope #KTVU @ Middletown \xe2\x80\xa6 https://t.co/4ms0hJYiIR , NA
MT @BofA_Community: Customers in CA affected by the #ValleyFires: Pls let your nearest BofA know how we can help w/your financial needs. , NA
Wet driveway!!\xf0\x9f\x98\x8a Rain \xe2\x98\x94 #ValleyFire http://t.co/p5tDF2PEID , NA
What\s that wet stuff out there? Gold. #ValleyFire http://t.co/abYHT3dn7R , NA
Day 7 at the #valleyfire . Total devastation. @ Mountain Home Services https://t.co/GjtcWj8qNK , NA
#ValleyFire victims still banned from going home but some managed to put up thank you firefighters signs. http://t.co/IKXg23XnsS , NA
Cops concerned that looters are posing as reporters. Just got pulled over in Hidden Valley after #ValleyFire. http://t.co/xWlE9xKoi4 , NA
Trash and Burned #ButteFire #Ash #Aftermath #GarbageCans #Trees #Forest\xe2\x80\xa6 https://t.co/LupCdH9hGx , NA
Remodeling #ButteFire #DestroyedStructure #Destroyed #Fire #Ash #Burned\xe2\x80\xa6 https://t.co/FQhiVDqcyM , NA
A Demonstration #ButteFire #FireTruck #Firemen #Nephews\xe2\x80\xa6 https://t.co/xA7u7ywn8T , NA
View of staging area for crews doing repairs to infrastructure Helicopter Flight - #ValleyFire #Middletown http://t.co/qcjnxuu517 , NA
Balding #ButteFire #Fire #Burned #BurnedLand #Trees #NotOurLand\xe2\x80\xa6 https://t.co/fagnX5kQAv , NA
Four Wheelin #ButteFire #BurnedLand #Fire #Ash #Burned #CharredArea\xe2\x80\xa6 https://t.co/yE6K3QZc3F , NA
Unhinged #ButteFire #Fire #Damaged #Burned #BurnShed #ShedDoor #Door\xe2\x80\xa6 https://t.co/jEiaeRIfOe , NA
Stands No More #ButteFire #Fire #BurnedLand #Destroyed\xe2\x80\xa6 https://t.co/VRMzDiHNar , NA
The Hills Not Alive #ButteFire #Fire #Burned #BurnedLand #Trees\xe2\x80\xa6 https://t.co/N0WIi7lUaP , NA
Hope in even in a time of devastation. #buttefire #prayforbutte #mountainranch @ Mountain Ranch \xe2\x80\xa6 https://t.co/KA1EyYxv0z , NA
#ValleyFire Evacuees Thankful for Red Cross Support - YouTube https://t.co/I9hVG6N5PF , NA
#firefighter from #HumboldtFireDepartment lays down on a bench at Library Park in #Lakeport\xe2\x80\xa6 https://t.co/XqnRXs8n0x , NA
#ValleyFire evacuees at Hardesters Market. Getting back 2 normal after return to Middletown more on @KCBSNews http://t.co/eBv0ivxlgL , NA
Whats the Meadow with You? #ButteFire #Fire #Burned #BurnedLand\xe2\x80\xa6 https://t.co/dSGlpto9GP , NA
Franchise Tax Board @ Lake County LAC to assist w/tax ?s  stop tax collection actions &amp; waive copy fees. #ValleyFire http://t.co/xWlfC9yif5 , NA
The Lake County LAC is full of agencies to serve community mbrs affected by the #ValleyFire. See full list here: http://t.co/DRgo8PuSxU , NA
Our ranch manager unloads two tons of alfalfa we donated to #valleyfire animals. #armyofkindness\xe2\x80\xa6 https://t.co/BSbifOAVGR , NA
Make Mine Dry #ButteFire #Fire #Burned #BurnedLand #BurnedMeadow #Dry\xe2\x80\xa6 https://t.co/j2Ds8E3WOP , NA
Follow the Ash Covered Ground #ButteFire #Fire #Ash #AshCovered #Burned\xe2\x80\xa6 https://t.co/k6yhfbDNXj , NA
#fireinthesky #bakoskies #sundown #sunset #california #home #brownstone #sanjoaquinvalley @ The\xe2\x80\xa6 https://t.co/HWrlajGuRI , NA
#california #bakoskies #palms #southvalley #sanjoaquinvalley #fireinthesky #sunset #sunday #socal\xe2\x80\xa6 https://t.co/5qac8z4Og8 , NA
@shawtyymama Youre so cute dude\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x98\xf0\x9f\x98\x8d love you #FireHotMami , NA
***OPEN*** mountainhighcoffee survived the #ValleyFire!!! Visit them on #Cobb.. #NHS graduate and\xe2\x80\xa6 https://t.co/T4QdMruwIx , NA
Another South Lake Firefighter &amp; Original Gangsta doing work with the circular saw. Cutting into a\xe2\x80\xa6 https://t.co/DYW9psLeGZ , NA
﻿GOTR - fuel stop. no rain. no humidity. sunshine and blue skies! (@ BP in Ainsworth   IA) https://t.co/MHfvthyBwo , NA
Weird   but beautiful   sunset tonight after the storm. #nofilter http://t.co/Kxb5AO1rqE , NA
Just watched roofing get ripped off buildings in Mt Pleasant   IA with power flashes. Dangerous storm! , A
Weird   but beautiful   sunset tonight after the storm. #nofilter http://t.co/Kxb5AO1rqE , NA
Tornado Watch! http://t.co/7TmcnwHF4i , NA
Ahh the smell of rain... , NA
Before the rain #fairfest #fairfield @ Fairfield Arts and Convention Center https://t.co/xRsMsULdVW , NA
Theres a storm coming and Im going to work... @ Gabes Gun Shop https://t.co/boNS90ZKTx , NA
Tornado Watch likely to be issued in Iowa. Going to wait in Victor   IA for something to really get going. http://t.co/AmyuMuNd5e , NA
The calm after the storm. #clouds #weather @ Beadles Home https://t.co/qgOH8RhWqB , NA
YAAAAAAAY. STORMâ¡â¡â¡ , NA
Hydrangea are beautiful this year with rain. Annabelle is still one of my very favorites. http://t.co/zz2L6Xgc9u , NA
Can it hurry up and storm ððâ¡ð§â¡ , NA
Rain delay: part deux. Beer 5 or something. - Drinking a Busch Light @ Twin Pines Golf Course - http://t.co/n8FXGYpCXD , NA
Mammatus clouds over Mt. Vernon   Iowa   post storm. @ Lincoln Winebar https://t.co/fScUNgK1pW , NA
Rain delay. This is #3 though... - Drinking a Busch Light by @AnheuserBusch @ Twin Pines Golf Course â http://t.co/24wuACNfXV , NA
Dana is currently driving Into a storm just to get a new selfie stick. , NA
@CodyJinksMusic is a port in the storm that is modern country music #RealCountryMusic , NA
I did work today but now just sitting waiting for more #rainstorms (@ The Neil House in Denver   IA) https://t.co/RTN8jzbkns , NA
@PrairieCA @MrsZookeeper or they call during thunderstorm and say hey that field can be sprayed now! , NA
@weedgirl24 storm rebuilt off to west! No hail here thankfully. Lots of unneeded rain tho. , NA
@NickEhlers01 getting pounded at DeWitt. Looks like the rain train coming along hwy 30... , A
Tornado Warning including Davis County   IA until 6:30 PM CDT http://t.co/nDesrpClKr , A
Tornado Warning including Bloomfield IA   Pulaski IA   Drakesville IA until 7:00 PM CDT http://t.co/Tj7TeIDCE6 , A
Tornado Warning including Bloomfield IA   Pulaski IA   Drakesville IA until 7:00 PM CDT http://t.co/Tj7TeIDCE6 , A
Tornado Warning including Davis County   IA until 7:30 PM CDT http://t.co/CqbCHwMmna , A
Tornado hunt w/ #stormchasers #tiv #cinematography #IMAX #iowa @ Iowa City   Iowa https://t.co/CTF9oiwaBW , NA
I cant possibly be the only one who wants to go and sit in the storm. , NA
Tracking tornados today traveling through #wisconsin #illinois #iowa #stormchasers #tiv #IMAXâ¦ https://t.co/PUixrOrBsi , NA
@Kenny_Wallace Stay safe that storm has done some damage in Iowa , NA
Tornado Warning including Albia IA until 6:15 PM CDT http://t.co/IVTiO6wJHd , A
Tornado Warning including Lovilia IA   Hamilton IA   Marysville IA until 5:45 PM CDT http://t.co/9ZEiTUZ1Iy , A
Tornado Warning including Blakesburg IA until 6:30 PM CDT http://t.co/Z8ZUwElXw9 , A
Tornado Warning including Monroe County   IA until 6:15 PM CDT http://t.co/8u9YEMYtrQ , A
Currently at ISU   there is light rain and it is 75F. Tomorrow it will be mostly sunnyand a high of 81F and a low of 60F. , NA
Why are tornadoes even a thing ð­ , NA
THIS was amazing. #aurora #AuroraBorealis #bucketlist #northernlights #solarstorm #BOOM #Iowa http://t.co/7kFtOdEcfQ , NA
My first time seeing Northern Lights! Pretty amazing solar storm! #NorthernLights #aurora http://t.co/CAZX8M952f , NA
Tornado Warning including Adair County   IA until 7:45 PM CDT http://t.co/aicVkDpcjY , A
Tornado Warning including Adair IA   Fontanelle IA   Casey IA until 8:30 PM CDT http://t.co/z7XDuvqZsR , A
Tornado Warning including Redfield IA   Dexter IA until 7:45 PM CDT http://t.co/BgDdtSadUn , A
Tornadoes   last thing you expect while trying to fish! @ I 80 West Bound https://t.co/vI3v6RogZV , A
No #BB spoilers! Im dealing with this all night! ð­ð§â¡ï¸ð·#stormynight #thankgodforwine #tornadoesâ¦ https://t.co/LySdGk0B93 , NA
#Iowa #fun #tornadowarning #shelter #familytime #besafeeveryone #weatherbelike #myaisawesome @ Desotoâ¦ https://t.co/6pfKmIqJfS , NA
Driving home in a wicked storm   Harry kept saying   Did you SEE dat? Did you HEAR dat? Why it raining? #parenting #iawx , NA
Had to bail south to get away from the storm. We may have just missed a quick little spin up   too. , NA
âDo you like walking in the rain? When you think of love do you think of pain? â @ This mess wasâ¦ https://t.co/99j1Mcg4BA , NA
Having a dog and rain dont mix... my dog is all muddy and smelly now ð , NA
Storming pretty bad here where I live! Our neighbor and her son are over. He freaking out because he afraid of there being a tornado! , A
Tornado warnings and spooky skies are a lot scarier here in Cyclone Country ð³ðâ¡ï¸âï¸ @ Iowa Stateâ¦ https://t.co/8p7Io9bRGC , NA
No sacks today! #storm #F73 #purplepower #eastiowastorm @ Independence Schools https://t.co/Qb14HARUg1 , NA
#iawx   #nwsdesmoines Significant flooding here in Cumming. 3.96 of rain fell. This pond is twice what it normally is http://t.co/IQs1MwDvmM , A
Well I need to find another way to our location #working #flood #DesMoines #cornfields @ Van Meter   Iowa https://t.co/hQSgidPpv1 , NA
2 minutes of rain and the park clears out lol  NA﻿Rain Gardens for Recess: Millbridge Earns $2  000 Grant from Sustainable Jersey @delranschools @SJ_Programâ¦ https://t.co/x54iPwreHu , NA
The mud and rain didnt stop us. #firefly2015 # tooturntsally #trippyC.K #steelcondors @ Fireflyâ¦ https://t.co/IIrfJWNZNv , NA
Please dont rain tomorrow , NA
through the rain   mud   exhaustion   heat   crazy lightening storm   blisters   and many other strugglesâ¦ https://t.co/56i3RdtZ79 , NA
Severe Thunderstorm Warning including Florence NJ   Tabernacle NJ   Lumberton NJ until 7:30 PM EDT http://t.co/eTdIvCozL2 , A
Storm was fucking gay , NA
#stormsabrewin @ Hoodlynne https://t.co/L9vwAujNn2 , NA
 @ the calm after the storm https://t.co/COgD7Govyo , NA
#AtlanticCity at #dusk during a #thunderstorm #creepy #tropicana @ Tropicana Hotel &amp; Casino https://t.co/ZI7589Odqx , NA
Effin rain #AtlanticCity , NA
Stormy socks for stormy weather ðâï¸â¡ï¸ð livingroyal #socks #livingroyal #thunderstormâ¦ https://t.co/gelbB4MG5A , NA
#VSCOcam in between the storms is where you grow and find the beauty. #creationscreamshisnameâ¦ https://t.co/BA5hL5t6SN , NA
Theres a storm going on and someone is very scared. He jumped on top of my bed   which   he everâ¦ https://t.co/QtJCPZKLDg , NA
#Thunderstorm #Windy #Rain #Thunder #Lightning #Nature #DamnNatureYouScary @ Marlton   New Jersey https://t.co/fJGDlImGtm , NA
Bitch ass storm , NA
Mt. Laurel. OMG what a storm. , NA
Im in the tornado warning ready to film! , NA
Rolling down the street in my grams wheelchair during that storm was the thrill of a lifetime. , NA
@ACPressSkeldon was in mt. Laurel for tornado warned storm. Saw the wall cloud mile to my south. Had 70mph winds and now crazy lightning , A
Its raining its pouring... #storm #nj #thunderstorm , NA
@GarySzatkowski was one mile north of circulation in south jersey warned cell. Saw rotating wall cloud and had rotating rain curtains. , A
Severe Thunderstorm Warning including Penn State Forest NJ   Wading River NJ   New Gretna NJ until 7:30 PM EDT http://t.co/lAYPlySeCq , A
Does Dominoes deliver pizzas during tornado warnings? , NA
Beautiful sky. I think Mother Nature felt bad after that insane storm/hurricane/tornado #SouthJerseyâ¦ https://t.co/ffbkAuvOZs , NA
Lol niggas was hype as hell to get that storm in they storyð , NA
Red skies at night   sailors delight....crazy weather   beautiful sky! #beautiful #nature #stormsâ¦ https://t.co/4tNVe01tqJ , NA
The #colors in the #sky after a storm are unreal. Hope everyone stayed safe. #Skyporn #WindowViewâ¦ https://t.co/A15WOSHVfs , NA
After the Stormðâ¡ï¸âï¸ðâ¤ï¸ #thunderstorm #tornadowarning #raninitfor3minutes #safe #icannowbreathe @â¦ https://t.co/EHMXoCacSM , NA
Last hotel. Driven through an amazing thunderstorm. Trees down and currently no power (at @RedRoofInn Mt Laurel) https://t.co/hzZB14uOkp , NA
 @ Mullica River https://t.co/zs7P6Z5KKG , NA
Currently what my view looks like in South Jersey #medfordsucks #tornado #clouds #wesurvived @â¦ https://t.co/fJqXR4Tlu0 , NA
I had to catch a pic this is a wonderful look after the storm!! @ McGuire Air Force Base https://t.co/vat6A8sbOw , NA
#nofilter #afterthestorm #sopretty #peaceful #calmafterthestorm @ Hotel Hayes https://t.co/szogpxXcnu , NA
Yikes!!! #weatheralert #tornado #besafe #shelter @ Wegmans https://t.co/QllsirQNas , NA
Tornado Warning including Springdale NJ   Greentree NJ until 6:30 PM EDT http://t.co/A6Ohgv2BZZ , A
tornado watch but still hitting up wing nightð , NA
20 rts and Ill run out naked in this storm bet , NA
Right as the storm crossed the Delaware River. @ The Victor Lofts https://t.co/j64NmONkia , NA
The calm before the storm....hoping it holds off until I get homeð#CamdenWaterfront @ Camden Waterfront https://t.co/2irkeeH5uu , NA
Tornado warnings scare the shit out of me. I dont dig this man. , NA
#pool #inbeforethestorm #summer #snapchat @ yay   theres a pool! https://t.co/5v8zudyJqC , NA
Tornado warnings   fun. , NA
Chased my dog in this dumb ass storm im ready to kill him (-: #ripbuster , NA
Look fake! Calm after the storm... http://t.co/tNT39vAqJ2 , NA
That was one crazy storm!! Too close for comfort . #fox29 #abcnews @ Cherry Hill Township https://t.co/2dEAD5uChB , NA
Todays workout was cut short by a tornado warning ð a little cardio followed by only a little legsâ¦ https://t.co/BY1466HYzn , NA
Seeking refuge from a killer storm also we wanted Mexican (@ Qdoba Mexican Grill in Cherry Hill   NJ) https://t.co/rh4bRSVEWM , NA
Storm is gone   but the sky is still evil. @ The Victor Lofts https://t.co/GH0HVcgjKx , NA
Got Kim and I home safe. Still thundering and lightning but the rain has stopped and theres lots of downed... https://t.co/tnRt2jnwpn , NA
The calm after the storm #campgsc #phsr @ Pine Hill Scout Reservation https://t.co/eIPbV3Pbkv , NA
Did you EVER see such a sky? Storm tonite. We came from out of the theater and all stood there likeâ¦ https://t.co/kb7C09rYYj , NA
Right after the storm tore everything apart #nofilter #fullrainbow @ atco tornado https://t.co/lm28oDzxIE , NA
We needed food ð @ Tornado Watch ð§ð https://t.co/Psn8l0fcr3 , NA
After a hurricane comes a... Hope everyones family and property are safe out there @ Danielâ¦ https://t.co/b4PPezZWwq , NA
P/up wife after tornado!â¡ï¸ð¨âï¸ (@ New Jersey Motor Vehicle Commission in Turnersville   NJ) https://t.co/RYlwsrtjnd , NA
Severe Thunderstorm Warning including Bear DE   Springdale NJ   Cherry-Hill Mall NJ until 6:30 PM EDT http://t.co/7p2l1i4lpP , A
I was waiting for the storm at the door â¡ï¸âï¸ @ live from the ville https://t.co/OsLJ9oz9xN , NA
@6abcadamjoseph In the tornado warning right now! Our fence broke and trees are everywhere! , NA
Looks like we were hit with a hurricane #hurricane #thunderstorm #summerstorm #stormchaser #pilatesâ¦ https://t.co/dzZFCcfoAa , NA
Severe Thunderstorm Warning including Bear DE   Springdale NJ   Cherry-Hill Mall NJ until 6:30 PM EDT http://t.co/akfP5OcktO , A
The calm after the storm. @ Lake Narraticon https://t.co/SATS4xQSZT , NA
The calm after the storm!! #sunset #peaceful #calmafterthestorm @ DREAM Park Gloucester County https://t.co/knWlSVNF3A , NA
Post tornado http://t.co/uQeHtKJn4L , NA
No go through #eastgreenwich after #tornado goes through #powerlines down. #nofilter @ Eglingtonâ¦ https://t.co/slIWjOELNM , A
Yes   were in there somewhere #Mickleton #tornado#wx#massivedestruction#eastgreenwich @â¦ https://t.co/mhYSjef70C , NA
When you scared af you gonna die in this storm , NA
South Jersey was a WARZONE   with a tornado warning to boot. Trees were in the middle of Rt 55.â¦ https://t.co/uBKoSS5Uaz , A
A pretty sight after a savage storm @ Executive Auto Sales https://t.co/gRg30MU312 , NA
Calm after the storm http://t.co/f1BLbZ5XTK , NA
Bad storms rolled through   possible tornadoes   power out to about 300  000 homes in the tri-state area   at least it cooled off , NA
Kevin said he will stop the storm with he Force! #starwarskid #odonnellfamily #kevinjacob @ Sawyersâ¦ https://t.co/GxMMKAiNN7 , NA
@kazcaple Good morning Ms Karen! Better storms hit our Area last night. We are good Though! Have a great day! , NA
This #rain is for the birds!!!! Headed your way #jersey #monsoon @ Welcome to New Jersey https://t.co/RVeS9jongk , NA
Trees take out power lines and close 12th Street in Hammonton from yesterdays storm. #acpress http://t.co/vpUMsnYK08 , A
Storm clean-up crew! ------------------------------ An awful storm swept across South Jersey andâ¦ https://t.co/MOCBhz3Vtn , NA
Just had the most insane storm last night in the NJ/PA area. I think we got a little taste of Oklahoma and Texas. #tornado #njtornado , NA
Sunset after the storm! #thunderstorms #sunsets #beauty #beautyforashes #nature #godsgift #greatnessâ¦ https://t.co/6QQvwwUVRa , NA
@gregmolyneux@myWeatherNJ@nynjpaweather Mammatus clouds following last nights storm part 2 http://t.co/VlHbHuNZzT , NA
Tornado knocked out train power and I cant go to work till its restored... Better play StarCraft! , NA
After the sudden and damaging storm in #cherryhill NJ last night ð within 90 seconds calm toâ¦ https://t.co/S1jDdmZHCE , NA
Some of the after storm clean up pics... Starting with the small stuff... @sueserioFox29â¦ https://t.co/Bzk3SpgIrg , NA
Post storm sky   the crazy #Wawa parking lot because it was the only one with power   and a #rainbow toâ¦ https://t.co/HPAXGRN6Ab , NA
One of my favorites from the New Jersey storm @igers_philly @ Cinemark 16 https://t.co/iqxCQeKTFl , NA
Most of the town still w/o power tnx to last nights storm. Deptford Mall is confirmed to have gotten hit w/ a... https://t.co/a3QSj12WhY , A
Hope everyone is alright after that storm. Minor damage to our property but nothing major. Still noâ¦ https://t.co/RgitIR9sPh , NA
@FOX29philly From yesterdays storm in Sicklerville   NJ. http://t.co/Ge1Wtvqs6a , NA
From last night #storm #lightning #bolt #rain #tornado #windy #cold #weather #mothernature #cool @â¦ https://t.co/qdfy3pTmyY , NA
#aboutlastnight #abouttoday ðð theres damage everywhere!!! #thelastdays @ after tornado 6/23/15 https://t.co/GsmxpE2bNS , NA
Experiencing a tornado   a hotel without power and being forced to move to another hotel when everything is... https://t.co/UUI8TgIagh , NA
Todays better than a tornado warning for writing a personal statement   I think. http://t.co/Ox9gKKcuhU , NA
Flood Control Clementon   NJ $50 off Emergency Service (off http://t.co/DmJCR9N23w Clementon Water Extraction &amp; Damage Restoration #coupon , NA
Smh this storm got trees ripped out of there roots # of course hit babes mom crib smh tree gone! #ctfu , NA
Day two #tornado aftermath in #southjersey #telephonepoles downnn and out @ Samuel Mickle Elementaryâ¦ https://t.co/KeqWzB3XaD , A
The Potts Family of Washington Township considers themselves lucky... The storms pushed over treesâ¦ https://t.co/Lbitzi1PFm , NA
Lines   trees down in Washington Twp. Lots of storm cleanup ahead today. http://t.co/M4gKZW0Zcv , A
Downed #trees in #southjersey #tornado house looked ok though @ Peters Barber Shop https://t.co/3EBQ03MB3i , A
No wifi bc tornado , A
This is how to survive #Mickleton #eastgreenwich #straightlinewind #wx #tornado #MarkZitiâ¦ https://t.co/CFfkh9ZZoZ , NA
The storm was so bad down here that the McDonalds and Dunkin Donuts are closed thats saying something , NA
Oh I never posted a picture of the storm coming while we had no power at work :) @ Gillians Oceanâ¦ https://t.co/iwGx6Bflmp , NA
Just 2â£ days away. SEE YOU at the finishline runners world. RAIN OR SHINE! Online registration endâ¦ https://t.co/Jd3MdfsGE6 , NA
My #hops frame after the vicious storm yesterday. 75mph straight line winds were reported. She bent  â¦ https://t.co/KxJ0aTtXHL , NA
@jodymacman Jody   Kris Bryant taken out of Cubs vs Dodgers game   Could this be Hamels trade?? Hope u made it okay in storm we got power back , NA
@mikeottino I survived the storm with power   I get back and no power. My phone was dead so Im charging it in the car ð , NA
2 nights ago the tornado made a tree collapse on my room while i was in it and im lucky to be aliveâ¦ https://t.co/iRZt8kVlxz , A
This rain making me not wanna do shit , NA
Rain bmsqðð , NA
brandy drain rain side cat bride blend sin yen diner sat candle let bet title star dart slide , NA
Several homes here in Mantua are condemned following Tuesday nights storm. http://t.co/c6YeNzp98i , NA
Whenever theres a storm   you just have to go back over the rainbow to find home. ðððâ¦ https://t.co/C1EMrQMo0Z , NA
Gas is 243 dam I was paying 237 dam storm (@ Pioneer in Woodbury Heights   NJ) https://t.co/5wbEgpCAiY , NA
South Jersey in panic mode after the tornado #wallmart #clearedhouse @ Walmart Woodbury - Cooper St https://t.co/KqjUGNnOgJ , NA
THE STORM!!!! It took out the power   we hope   just until tomorrow but we are being told it may la... http://t.co/B7orumMFdR @beermenus , A
Damage in Mount Royal from Tuesday storm. @News12NJ http://t.co/TMtiK28vBe , A
MI GENTE EL AFTER PARTY DEL CONCIERTO DE ROMEO SANTOS RAIN OR SHINE SERA robertsrooftop TRUMP TAJâ¦ https://t.co/hwkFAgRQaT , NA
Sticking to my tradition of only racing in 90+ degrees or storms... Please check out the link in myâ¦ https://t.co/jLdEP6Sw3o , NA
This rain wont ruin our fun! #doac ð§ @ The World Famous Atlantic City Boardwalk https://t.co/63az5HjScH , NA
Well I know Im not the one you thought you knew back in high school #Sum41Feels @ rain sucks kinda https://t.co/p4L7MELksB , NA
This rain better stop! ð© @ Back Bay Ale House https://t.co/yfeMNTEmDZ , NA
Because rain or sunshine having fun is the ultimate goal ðð #BeachGlow #highcheekbones #widesmilesâ¦ https://t.co/hSevOj1gex , NA
Stormy Seas #storms #waves #Atlantic #Longport #beach #NewJersey @ Longport Beach 30th Street https://t.co/hhNmQRtSGx , A
Zsa Zsa is having a cat-tastic rain day. http://t.co/K1rao1dwW2 , NA
At 8:05 PM   Buena [Atlantic Co   NJ] 911 CALL CENTER reports FLASH FLOOD #PHI http://t.co/OG2lULsTAf , A
The frogs who sounded like equator cocquis this spring are all growed up and loving the rain swellingâ¦ https://t.co/AAC9oTitaz , NA
At 10:40 PM   Folsom [Atlantic Co   NJ] MESONET reports HEAVY RAIN of 3.47 INCH #PHI http://t.co/sLADHJl62u , A
Flooding   caution in #Hammonton on US-206 Both NB/SB between US-30 and Myrtle St #traffic http://t.co/BtegSRDq7m , A
When you have to walk in the rain &lt; , NA
Aside from the dope music that is inspired by rain   its hard to be a fan of this weather.......roadâ¦ https://t.co/cA7r0wVAyX , NA
At 11:35 PM   Shamong TWP [Burlington Co   NJ] MESONET reports HEAVY RAIN of 2.43 INCH #PHI http://t.co/O32muZkD9t , A
At 11:35 PM   Chatsworth [Burlington Co   NJ] MESONET reports HEAVY RAIN of 4.07 INCH #PHI http://t.co/O32muZkD9t , A
Our love is so right. Forget the clouds that rain down on you. ð #DMB #wdntlkvwls #SmmrVctn2015 @â¦ https://t.co/9TfOP6NuBu , NA
Beat the rain. #Strava #pmc2015 https://t.co/Mbd84QQWiy , NA
Damn gonna rain all day ð© , NA
@MAZnificent lets do something today this rain bms , NA
Thanks for literally weathering the storm and coming to visit me! Youre the best   ily âï¸ð @ Longâ¦ https://t.co/hARLygDJZL , NA
Damn rain! #beachglow2k15 ð @ Atlantic City Boardwalk https://t.co/Ifz8Ag5fFL , NA
Dave Matthews Band!!! In the pouring rain ð (@ Susquehanna Bank Center - @susquehannabc in Camden   NJ) https://t.co/bl5hZY5HEK , NA
a strong thunderstorm will affect west central atlantic... southeastern camden...southeastern salem...southeaste... http://t.co/QPd2rEOvLy , A
coastal flood advisory in effect until 3 am edt sunday... the national weather service in mount holly has issued... http://t.co/CMNF8ZRqj0 , A
