text, label
Hwy 29 is closed #valleyfire @ Lower Lake  California https://t.co/T6goIMf7V , A
#valleyfire @ Rays Food Place https://t.co/EPjgorj06 , NA
Pass this along to any in need of the info #buttefire #buttefire2015 @ Valley Springs Youth https://t.co/2kcs46HEL , NA
Cruisers Ice Cream serving the volunteers #buttefire2015 #buttefire @ Community United Methodist Church https://t.co/0n3b1Txnd , NA
#buttefire #buttefire2015 @ Good Samaritan Community Covenant Church https://t.co/6fYdtRS3g , NA
Pass this along to any in need of the info #buttefire #buttefire2015 @ Valley Springs Elementary https://t.co/H0LHBD0sa , NA
Pass this along to those that need it.. #buttefire #buttefire2015 @ Taco Bell https://t.co/Ut86EDHKj , NA
Choppers carrying water to the front line in San Andreas #butte #buttefire #firecontrol #workinghard\xe2\x80\xa6 https://t.co/ZgxEZa9VZ , NA
We can only sit and wait. Watching the smoke close in on our little town. #butte #buttefire\xe2\x80\xa6 https://t.co/E6POIacCS , NA
Goin Round (FTB  Thursday) #ButteFire #Fire #Smoke #Smokey #Trees #Plane\xe2\x80\xa6 https://t.co/eD6zpCuiG , NA
From the Beginning (FTB) (Thursday) #BlueSky #Plane #ButteFire #Fire\xe2\x80\xa6 https://t.co/xcn1tsSc9 , NA
From the Road (FTB  Thursday) #ButteFire #Fire #Smoke #Smokey #Trees\xe2\x80\xa6 https://t.co/76JeIuf3H , NA
Darkness Falls (FTB  Thursday) #ButteFire #Smoke #Smokey #DarknessFalls\xe2\x80\xa6 https://t.co/766IMO218 , NA
Spokesman says people cant return to homes  its too dangerous with power lines down  trees falling  etc. #valleyfir , A
68 homes have been lost in Hidden Valley. 40-50 in Rancho. Preliminary reports. #ValleyFir , NA
Highway 29 is still closed between Tubbs and Middletown. #ValleyFir , NA
Nothing but burned houses: Residents flee homes as Calif. wildfires rage #california #wildfires. http://t.co/CGI5bKFoU , A
Just talked to neighbors who say elementary  middle and high school still intact. #valleyfire #middletow , NA
Hardesters is still standing in #middletown #valleyfir , NA
Fire crews havent been able to assess Cobb very well due to downed trees. Post office and Hardestys burned down. #ValleyFir , NA
The fire public info officer is surprised there isnt more damage given the wall of flames he saw last night. #valleyfir , NA
#middletown neighbor wants people to know Main Street is standing and main core of town is here. #valleyfir , NA
Live from the Valley Fire for CBS News. #newslife #photoglife #kpix5 #kcal9 #cbsnews #valleyfire @\xe2\x80\xa6 https://t.co/uyxNXpzNT , NA
Its a red moon for real but I took the pic anyways #valleyfire @ The Asylum Lol https://t.co/2myofyGMQ , NA
Smiles  boats and pigtails. Before the sky turned to ash. Praying for the firefighters and people\xe2\x80\xa6 https://t.co/le6s987l2 , NA
@chavez95404 Main and Washington is fine. #valleyfir , NA
@Plauterborn this is across from the baseball fields. :((( #valleyfire http://t.co/lWkeiImVy , NA
No power #valleyfire @ The Asylum Lol https://t.co/I7hhIYm8O , NA
Chasing fires up here near Calistoga. #newslife #photoglife #kpix5 #cbsnews #valleyfire @ Hidden Valley https://t.co/7M87EF4YA , NA
@DorothyNotInOz this corner of Main and Lincoln gone  others standing. #valleyfire http://t.co/rCYvUw1sR , NA
After covering the #ButteFire since last Thursday I finally have some time to share some images that\xe2\x80\xa6 https://t.co/3PD9boz0W , NA
Good to know... #buttefire @ Glory Bound Fellowship https://t.co/62nAH2Ly7 , NA
Hoping for no more casualties in this horrific #ValleyFire. Call 1-800-513-3333 to donat , NA
Just talked to owner of Hardesters Market in Middletown. Open to provide normalcy to those who stayed. #valleyfir , NA
#ValleyFire General Information http://t.co/Qox9rCFwF , NA
A midsummer nights dream. #wildfire @ Middle Town https://t.co/rYVcONzpS , NA
Just talked to a woman on Powder Horn who stayed through the fire. They used garden hoses to fight it off. #hvl #ValleyFir , NA
PG@E says there are more than 7 000 customers without power due to #valleyfir , NA
Sunrise at Clearlake. Some clear sky after #ValleyFire @ Clear Lake https://t.co/0mxhgo4XF , NA
She told me the lot across the street was in flames and propane tanks were exploding. #ValleyFir , NA
@Shawntsy there out go #ValleyFire http://t.co/J6U9G352w , NA
Please check out the RedCross website below &amp; help the people of Lake County. #ValleyFire http://t.co/ubUf3B3Np , NA
Officer Powell is incredible. So positive and kind. There are good ones out there. Thank you for your service. #ButteFire #prayforbutt , NA
Hwy 29 open to those w/ ID noon to 5- #ValleyFir , NA
Lake Co. sheriff only escorting ppl back to homes for 15 minutes to take care of PETS  no other reasons. Ppl have to sign up. #valleyfir , NA
Ppl are gathering at Kelseyville HS and Lower Lake HS for pet escorts #ValleyFir , NA
SPREAD THE WORD: #RedCross has a toll free information hotline for residents impacted by #ValleyFire - (855) 224-2490 , NA
Todays office. #calfire #sation60 #middletown #calfires @ Fire Depts\xe2\x80\xa6 https://t.co/RpxJFSQad , NA
Want to help the evacuees of the #ValleyFire? Donating to the Red Cross is the best way. http://t.co/IIJq68tLa , NA
#andersonsprings #valleyfire #Napa @ Anderson Springs https://t.co/5pyO0indD , NA
Nothing left. #valleyfire #andersonsprings @ Anderson Springs https://t.co/jN1mZITqf , NA
September 15  2015 - The Fire Situation Report - YouTube Updated #ValleyFire Status https://t.co/boZ40ylpV , NA
Middletown Destruction Painful for Residents and Firefighters http://t.co/KUaVjg8iL , NA
My thoughts are with everyone affected by the #ValleyFire. To offer donations or to find support  please visit: http://t.co/j1llJ1Sc5 , NA
This was someones home now this is all they have to come back to. #valleyfire #andersonsprings @\xe2\x80\xa6 https://t.co/KFNuXM7c2 , NA
A power pole that is on its last leg. #valleyfire #andersonsprings @ Anderson Springs https://t.co/QR6SwAvA5 , NA
@RedCrossUtah on site at Butte fire Northern CA making a relief run taking care of business #Cawilfires http://t.co/YTzY8CfWx , NA
Today Sep. 16  2015 #valleyfire @ Moose Lodge 2284/Women of the Moose 1691 https://t.co/njT2WBL1m , NA
Soggy Moose Lodge...#ValleyFire http://t.co/PeXiXr0ar , NA
Singed but still standing. #ValleyFire #StarsAndStripesForever #SignOfHope #KTVU @ Middletown \xe2\x80\xa6 https://t.co/4ms0hJYiI , NA
MT @BofA_Community: Customers in CA affected by the #ValleyFires: Pls let your nearest BofA know how we can help w/your financial needs , NA
Wet driveway!!\xf0\x9f\x98\x8a Rain \xe2\x98\x94 #ValleyFire http://t.co/p5tDF2PEI , NA
What\s that wet stuff out there? Gold. #ValleyFire http://t.co/abYHT3dn7 , NA
Day 7 at the #valleyfire . Total devastation. @ Mountain Home Services https://t.co/GjtcWj8qN , NA
#ValleyFire victims still banned from going home but some managed to put up thank you firefighters signs. http://t.co/IKXg23Xns , NA
Cops concerned that looters are posing as reporters. Just got pulled over in Hidden Valley after #ValleyFire. http://t.co/xWlE9xKoi , NA
Trash and Burned #ButteFire #Ash #Aftermath #GarbageCans #Trees #Forest\xe2\x80\xa6 https://t.co/LupCdH9hG , NA
Remodeling #ButteFire #DestroyedStructure #Destroyed #Fire #Ash #Burned\xe2\x80\xa6 https://t.co/FQhiVDqcy , NA
A Demonstration #ButteFire #FireTruck #Firemen #Nephews\xe2\x80\xa6 https://t.co/xA7u7ywn8 , NA
View of staging area for crews doing repairs to infrastructure Helicopter Flight - #ValleyFire #Middletown http://t.co/qcjnxuu51 , NA
Balding #ButteFire #Fire #Burned #BurnedLand #Trees #NotOurLand\xe2\x80\xa6 https://t.co/fagnX5kQA , NA
Four Wheelin #ButteFire #BurnedLand #Fire #Ash #Burned #CharredArea\xe2\x80\xa6 https://t.co/yE6K3QZc3 , NA
Unhinged #ButteFire #Fire #Damaged #Burned #BurnShed #ShedDoor #Door\xe2\x80\xa6 https://t.co/jEiaeRIfO , NA
Stands No More #ButteFire #Fire #BurnedLand #Destroyed\xe2\x80\xa6 https://t.co/VRMzDiHNa , NA
The Hills Not Alive #ButteFire #Fire #Burned #BurnedLand #Trees\xe2\x80\xa6 https://t.co/N0WIi7lUa , NA
Hope in even in a time of devastation. #buttefire #prayforbutte #mountainranch @ Mountain Ranch \xe2\x80\xa6 https://t.co/KA1EyYxv0 , NA
#ValleyFire Evacuees Thankful for Red Cross Support - YouTube https://t.co/I9hVG6N5P , NA
#firefighter from #HumboldtFireDepartment lays down on a bench at Library Park in #Lakeport\xe2\x80\xa6 https://t.co/XqnRXs8n0 , NA
#ValleyFire evacuees at Hardesters Market. Getting back 2 normal after return to Middletown more on @KCBSNews http://t.co/eBv0ivxlg , NA
Whats the Meadow with You? #ButteFire #Fire #Burned #BurnedLand\xe2\x80\xa6 https://t.co/dSGlpto9G , NA
Franchise Tax Board @ Lake County LAC to assist w/tax ?s  stop tax collection actions &amp; waive copy fees. #ValleyFire http://t.co/xWlfC9yif , NA
The Lake County LAC is full of agencies to serve community mbrs affected by the #ValleyFire. See full list here: http://t.co/DRgo8PuSx , NA
Our ranch manager unloads two tons of alfalfa we donated to #valleyfire animals. #armyofkindness\xe2\x80\xa6 https://t.co/BSbifOAVG , NA
Make Mine Dry #ButteFire #Fire #Burned #BurnedLand #BurnedMeadow #Dry\xe2\x80\xa6 https://t.co/j2Ds8E3WO , NA
Follow the Ash Covered Ground #ButteFire #Fire #Ash #AshCovered #Burned\xe2\x80\xa6 https://t.co/k6yhfbDNX , NA
#fireinthesky #bakoskies #sundown #sunset #california #home #brownstone #sanjoaquinvalley @ The\xe2\x80\xa6 https://t.co/HWrlajGuR , NA
#california #bakoskies #palms #southvalley #sanjoaquinvalley #fireinthesky #sunset #sunday #socal\xe2\x80\xa6 https://t.co/5qac8z4Og , NA
@shawtyymama Youre so cute dude\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x98\xf0\x9f\x98\x8d love you #FireHotMam , NA
***OPEN*** mountainhighcoffee survived the #ValleyFire!!! Visit them on #Cobb.. #NHS graduate and\xe2\x80\xa6 https://t.co/T4QdMruwI , NA
Another South Lake Firefighter &amp; Original Gangsta doing work with the circular saw. Cutting into a\xe2\x80\xa6 https://t.co/DYW9psLeG , NA
﻿GOTR - fuel stop. no rain. no humidity. sunshine and blue skies! (@ BP in Ainsworth   IA) https://t.co/MHfvthyBw , NA
Weird   but beautiful   sunset tonight after the storm. #nofilter http://t.co/Kxb5AO1rq , NA
Just watched roofing get ripped off buildings in Mt Pleasant   IA with power flashes. Dangerous storm , A
Weird   but beautiful   sunset tonight after the storm. #nofilter http://t.co/Kxb5AO1rq , NA
Tornado Watch! http://t.co/7TmcnwHF4 , NA
Ahh the smell of rain.. , NA
Before the rain #fairfest #fairfield @ Fairfield Arts and Convention Center https://t.co/xRsMsULdV , NA
Theres a storm coming and Im going to work... @ Gabes Gun Shop https://t.co/boNS90ZKT , NA
Tornado Watch likely to be issued in Iowa. Going to wait in Victor   IA for something to really get going. http://t.co/AmyuMuNd5 , NA
The calm after the storm. #clouds #weather @ Beadles Home https://t.co/qgOH8RhWq , NA
YAAAAAAAY. STORMâ¡â¡â� , NA
Hydrangea are beautiful this year with rain. Annabelle is still one of my very favorites. http://t.co/zz2L6Xgc9 , NA
Can it hurry up and storm ððâ¡ð§â� , NA
Rain delay: part deux. Beer 5 or something. - Drinking a Busch Light @ Twin Pines Golf Course - http://t.co/n8FXGYpCX , NA
Mammatus clouds over Mt. Vernon   Iowa   post storm. @ Lincoln Winebar https://t.co/fScUNgK1p , NA
Rain delay. This is #3 though... - Drinking a Busch Light by @AnheuserBusch @ Twin Pines Golf Course â http://t.co/24wuACNfX , NA
Dana is currently driving Into a storm just to get a new selfie stick , NA
@CodyJinksMusic is a port in the storm that is modern country music #RealCountryMusi , NA
I did work today but now just sitting waiting for more #rainstorms (@ The Neil House in Denver   IA) https://t.co/RTN8jzbkn , NA
@PrairieCA @MrsZookeeper or they call during thunderstorm and say hey that field can be sprayed now , NA
@weedgirl24 storm rebuilt off to west! No hail here thankfully. Lots of unneeded rain tho , NA
@NickEhlers01 getting pounded at DeWitt. Looks like the rain train coming along hwy 30.. , A
Tornado Warning including Davis County   IA until 6:30 PM CDT http://t.co/nDesrpClK , A
Tornado Warning including Bloomfield IA   Pulaski IA   Drakesville IA until 7:00 PM CDT http://t.co/Tj7TeIDCE , A
Tornado Warning including Bloomfield IA   Pulaski IA   Drakesville IA until 7:00 PM CDT http://t.co/Tj7TeIDCE , A
Tornado Warning including Davis County   IA until 7:30 PM CDT http://t.co/CqbCHwMmn , A
Tornado hunt w/ #stormchasers #tiv #cinematography #IMAX #iowa @ Iowa City   Iowa https://t.co/CTF9oiwaB , NA
I cant possibly be the only one who wants to go and sit in the storm , NA
Tracking tornados today traveling through #wisconsin #illinois #iowa #stormchasers #tiv #IMAXâ¦ https://t.co/PUixrOrBs , NA
@Kenny_Wallace Stay safe that storm has done some damage in Iow , NA
Tornado Warning including Albia IA until 6:15 PM CDT http://t.co/IVTiO6wJH , A
Tornado Warning including Lovilia IA   Hamilton IA   Marysville IA until 5:45 PM CDT http://t.co/9ZEiTUZ1I , A
Tornado Warning including Blakesburg IA until 6:30 PM CDT http://t.co/Z8ZUwElXw , A
Tornado Warning including Monroe County   IA until 6:15 PM CDT http://t.co/8u9YEMYtr , A
Currently at ISU   there is light rain and it is 75F. Tomorrow it will be mostly sunnyand a high of 81F and a low of 60F , NA
Why are tornadoes even a thing ð� , NA
THIS was amazing. #aurora #AuroraBorealis #bucketlist #northernlights #solarstorm #BOOM #Iowa http://t.co/7kFtOdEcf , NA
My first time seeing Northern Lights! Pretty amazing solar storm! #NorthernLights #aurora http://t.co/CAZX8M952 , NA
Tornado Warning including Adair County   IA until 7:45 PM CDT http://t.co/aicVkDpcj , A
Tornado Warning including Adair IA   Fontanelle IA   Casey IA until 8:30 PM CDT http://t.co/z7XDuvqZs , A
Tornado Warning including Redfield IA   Dexter IA until 7:45 PM CDT http://t.co/BgDdtSadU , A
Tornadoes   last thing you expect while trying to fish! @ I 80 West Bound https://t.co/vI3v6RogZ , A
No #BB spoilers! Im dealing with this all night! ð­ð§â¡ï¸ð·#stormynight #thankgodforwine #tornadoesâ¦ https://t.co/LySdGk0B9 , NA
#Iowa #fun #tornadowarning #shelter #familytime #besafeeveryone #weatherbelike #myaisawesome @ Desotoâ¦ https://t.co/6pfKmIqJf , NA
Driving home in a wicked storm   Harry kept saying   Did you SEE dat? Did you HEAR dat? Why it raining? #parenting #iaw , NA
Had to bail south to get away from the storm. We may have just missed a quick little spin up   too , NA
âDo you like walking in the rain? When you think of love do you think of pain? â @ This mess wasâ¦ https://t.co/99j1Mcg4B , NA
Having a dog and rain dont mix... my dog is all muddy and smelly now ð� , NA
Storming pretty bad here where I live! Our neighbor and her son are over. He freaking out because he afraid of there being a tornado , A
Tornado warnings and spooky skies are a lot scarier here in Cyclone Country ð³ðâ¡ï¸âï¸ @ Iowa Stateâ¦ https://t.co/8p7Io9bRG , NA
No sacks today! #storm #F73 #purplepower #eastiowastorm @ Independence Schools https://t.co/Qb14HARUg , NA
#iawx   #nwsdesmoines Significant flooding here in Cumming. 3.96 of rain fell. This pond is twice what it normally is http://t.co/IQs1MwDvm , A
Well I need to find another way to our location #working #flood #DesMoines #cornfields @ Van Meter   Iowa https://t.co/hQSgidPpv , NA
2 minutes of rain and the park clears out lol  NA﻿Rain Gardens for Recess: Millbridge Earns $2  000 Grant from Sustainable Jersey @delranschools @SJ_Programâ¦ https://t.co/x54iPwreH , NA
The mud and rain didnt stop us. #firefly2015 # tooturntsally #trippyC.K #steelcondors @ Fireflyâ¦ https://t.co/IIrfJWNZN , NA
Please dont rain tomorro , NA
through the rain   mud   exhaustion   heat   crazy lightening storm   blisters   and many other strugglesâ¦ https://t.co/56i3RdtZ7 , NA
Severe Thunderstorm Warning including Florence NJ   Tabernacle NJ   Lumberton NJ until 7:30 PM EDT http://t.co/eTdIvCozL , A
Storm was fucking ga , NA
#stormsabrewin @ Hoodlynne https://t.co/L9vwAujNn , NA
 @ the calm after the storm https://t.co/COgD7Govy , NA
#AtlanticCity at #dusk during a #thunderstorm #creepy #tropicana @ Tropicana Hotel &amp; Casino https://t.co/ZI7589Odq , NA
Effin rain #AtlanticCit , NA
Stormy socks for stormy weather ðâï¸â¡ï¸ð livingroyal #socks #livingroyal #thunderstormâ¦ https://t.co/gelbB4MG5 , NA
#VSCOcam in between the storms is where you grow and find the beauty. #creationscreamshisnameâ¦ https://t.co/BA5hL5t6S , NA
Theres a storm going on and someone is very scared. He jumped on top of my bed   which   he everâ¦ https://t.co/QtJCPZKLD , NA
#Thunderstorm #Windy #Rain #Thunder #Lightning #Nature #DamnNatureYouScary @ Marlton   New Jersey https://t.co/fJGDlImGt , NA
Bitch ass stor , NA
Mt. Laurel. OMG what a storm , NA
Im in the tornado warning ready to film , NA
Rolling down the street in my grams wheelchair during that storm was the thrill of a lifetime , NA
@ACPressSkeldon was in mt. Laurel for tornado warned storm. Saw the wall cloud mile to my south. Had 70mph winds and now crazy lightnin , A
Its raining its pouring... #storm #nj #thunderstor , NA
@GarySzatkowski was one mile north of circulation in south jersey warned cell. Saw rotating wall cloud and had rotating rain curtains , A
Severe Thunderstorm Warning including Penn State Forest NJ   Wading River NJ   New Gretna NJ until 7:30 PM EDT http://t.co/lAYPlySeC , A
Does Dominoes deliver pizzas during tornado warnings , NA
Beautiful sky. I think Mother Nature felt bad after that insane storm/hurricane/tornado #SouthJerseyâ¦ https://t.co/ffbkAuvOZ , NA
Lol niggas was hype as hell to get that storm in they storyð� , NA
Red skies at night   sailors delight....crazy weather   beautiful sky! #beautiful #nature #stormsâ¦ https://t.co/4tNVe01tq , NA
The #colors in the #sky after a storm are unreal. Hope everyone stayed safe. #Skyporn #WindowViewâ¦ https://t.co/A15WOSHVf , NA
After the Stormðâ¡ï¸âï¸ðâ¤ï¸ #thunderstorm #tornadowarning #raninitfor3minutes #safe #icannowbreathe @â¦ https://t.co/EHMXoCacS , NA
Last hotel. Driven through an amazing thunderstorm. Trees down and currently no power (at @RedRoofInn Mt Laurel) https://t.co/hzZB14uOk , NA
 @ Mullica River https://t.co/zs7P6Z5KK , NA
Currently what my view looks like in South Jersey #medfordsucks #tornado #clouds #wesurvived @â¦ https://t.co/fJqXR4Tlu , NA
I had to catch a pic this is a wonderful look after the storm!! @ McGuire Air Force Base https://t.co/vat6A8sbO , NA
#nofilter #afterthestorm #sopretty #peaceful #calmafterthestorm @ Hotel Hayes https://t.co/szogpxXcn , NA
Yikes!!! #weatheralert #tornado #besafe #shelter @ Wegmans https://t.co/QllsirQNa , NA
Tornado Warning including Springdale NJ   Greentree NJ until 6:30 PM EDT http://t.co/A6Ohgv2BZ , A
tornado watch but still hitting up wing nightð� , NA
20 rts and Ill run out naked in this storm be , NA
Right as the storm crossed the Delaware River. @ The Victor Lofts https://t.co/j64NmONki , NA
The calm before the storm....hoping it holds off until I get homeð#CamdenWaterfront @ Camden Waterfront https://t.co/2irkeeH5u , NA
Tornado warnings scare the shit out of me. I dont dig this man , NA
#pool #inbeforethestorm #summer #snapchat @ yay   theres a pool! https://t.co/5v8zudyJq , NA
Tornado warnings   fun , NA
Chased my dog in this dumb ass storm im ready to kill him (-: #ripbuste , NA
Look fake! Calm after the storm... http://t.co/tNT39vAqJ , NA
That was one crazy storm!! Too close for comfort . #fox29 #abcnews @ Cherry Hill Township https://t.co/2dEAD5uCh , NA
Todays workout was cut short by a tornado warning ð a little cardio followed by only a little legsâ¦ https://t.co/BY1466HYz , NA
Seeking refuge from a killer storm also we wanted Mexican (@ Qdoba Mexican Grill in Cherry Hill   NJ) https://t.co/rh4bRSVEW , NA
Storm is gone   but the sky is still evil. @ The Victor Lofts https://t.co/GH0HVcgjK , NA
Got Kim and I home safe. Still thundering and lightning but the rain has stopped and theres lots of downed... https://t.co/tnRt2jnwp , NA
The calm after the storm #campgsc #phsr @ Pine Hill Scout Reservation https://t.co/eIPbV3Pbk , NA
Did you EVER see such a sky? Storm tonite. We came from out of the theater and all stood there likeâ¦ https://t.co/kb7C09rYY , NA
Right after the storm tore everything apart #nofilter #fullrainbow @ atco tornado https://t.co/lm28oDzxI , NA
We needed food ð @ Tornado Watch ð§ð https://t.co/Psn8l0fcr , NA
After a hurricane comes a... Hope everyones family and property are safe out there @ Danielâ¦ https://t.co/b4PPezZWw , NA
P/up wife after tornado!â¡ï¸ð¨âï¸ (@ New Jersey Motor Vehicle Commission in Turnersville   NJ) https://t.co/RYlwsrtjn , NA
Severe Thunderstorm Warning including Bear DE   Springdale NJ   Cherry-Hill Mall NJ until 6:30 PM EDT http://t.co/7p2l1i4lp , A
I was waiting for the storm at the door â¡ï¸âï¸ @ live from the ville https://t.co/OsLJ9oz9x , NA
@6abcadamjoseph In the tornado warning right now! Our fence broke and trees are everywhere , NA
Looks like we were hit with a hurricane #hurricane #thunderstorm #summerstorm #stormchaser #pilatesâ¦ https://t.co/dzZFCcfoA , NA
Severe Thunderstorm Warning including Bear DE   Springdale NJ   Cherry-Hill Mall NJ until 6:30 PM EDT http://t.co/akfP5Ockt , A
The calm after the storm. @ Lake Narraticon https://t.co/SATS4xQSZ , NA
The calm after the storm!! #sunset #peaceful #calmafterthestorm @ DREAM Park Gloucester County https://t.co/knWlSVNF3 , NA
Post tornado http://t.co/uQeHtKJn4 , NA
No go through #eastgreenwich after #tornado goes through #powerlines down. #nofilter @ Eglingtonâ¦ https://t.co/slIWjOELN , A
Yes   were in there somewhere #Mickleton #tornado#wx#massivedestruction#eastgreenwich @â¦ https://t.co/mhYSjef70 , NA
When you scared af you gonna die in this stor , NA
South Jersey was a WARZONE   with a tornado warning to boot. Trees were in the middle of Rt 55.â¦ https://t.co/uBKoSS5Ua , A
A pretty sight after a savage storm @ Executive Auto Sales https://t.co/gRg30MU31 , NA
Calm after the storm http://t.co/f1BLbZ5XT , NA
Bad storms rolled through   possible tornadoes   power out to about 300  000 homes in the tri-state area   at least it cooled of , NA
Kevin said he will stop the storm with he Force! #starwarskid #odonnellfamily #kevinjacob @ Sawyersâ¦ https://t.co/GxMMKAiNN , NA
@kazcaple Good morning Ms Karen! Better storms hit our Area last night. We are good Though! Have a great day , NA
This #rain is for the birds!!!! Headed your way #jersey #monsoon @ Welcome to New Jersey https://t.co/RVeS9jong , NA
Trees take out power lines and close 12th Street in Hammonton from yesterdays storm. #acpress http://t.co/vpUMsnYK0 , A
Storm clean-up crew! ------------------------------ An awful storm swept across South Jersey andâ¦ https://t.co/MOCBhz3Vt , NA
Just had the most insane storm last night in the NJ/PA area. I think we got a little taste of Oklahoma and Texas. #tornado #njtornad , NA
Sunset after the storm! #thunderstorms #sunsets #beauty #beautyforashes #nature #godsgift #greatnessâ¦ https://t.co/6QQvwwUVR , NA
@gregmolyneux@myWeatherNJ@nynjpaweather Mammatus clouds following last nights storm part 2 http://t.co/VlHbHuNZz , NA
Tornado knocked out train power and I cant go to work till its restored... Better play StarCraft , NA
After the sudden and damaging storm in #cherryhill NJ last night ð within 90 seconds calm toâ¦ https://t.co/S1jDdmZHC , NA
Some of the after storm clean up pics... Starting with the small stuff... @sueserioFox29â¦ https://t.co/Bzk3SpgIr , NA
Post storm sky   the crazy #Wawa parking lot because it was the only one with power   and a #rainbow toâ¦ https://t.co/HPAXGRN6A , NA
One of my favorites from the New Jersey storm @igers_philly @ Cinemark 16 https://t.co/iqxCQeKTF , NA
Most of the town still w/o power tnx to last nights storm. Deptford Mall is confirmed to have gotten hit w/ a... https://t.co/a3QSj12Wh , A
Hope everyone is alright after that storm. Minor damage to our property but nothing major. Still noâ¦ https://t.co/RgitIR9sP , NA
@FOX29philly From yesterdays storm in Sicklerville   NJ. http://t.co/Ge1Wtvqs6 , NA
From last night #storm #lightning #bolt #rain #tornado #windy #cold #weather #mothernature #cool @â¦ https://t.co/qdfy3pTmy , NA
#aboutlastnight #abouttoday ðð theres damage everywhere!!! #thelastdays @ after tornado 6/23/15 https://t.co/GsmxpE2bN , NA
Experiencing a tornado   a hotel without power and being forced to move to another hotel when everything is... https://t.co/UUI8TgIag , NA
Todays better than a tornado warning for writing a personal statement   I think. http://t.co/Ox9gKKcuh , NA
Flood Control Clementon   NJ $50 off Emergency Service (off http://t.co/DmJCR9N23w Clementon Water Extraction &amp; Damage Restoration #coupo , NA
Smh this storm got trees ripped out of there roots # of course hit babes mom crib smh tree gone! #ctf , NA
Day two #tornado aftermath in #southjersey #telephonepoles downnn and out @ Samuel Mickle Elementaryâ¦ https://t.co/KeqWzB3Xa , A
The Potts Family of Washington Township considers themselves lucky... The storms pushed over treesâ¦ https://t.co/Lbitzi1PF , NA
Lines   trees down in Washington Twp. Lots of storm cleanup ahead today. http://t.co/M4gKZW0Zc , A
Downed #trees in #southjersey #tornado house looked ok though @ Peters Barber Shop https://t.co/3EBQ03MB3 , A
No wifi bc tornad , A
This is how to survive #Mickleton #eastgreenwich #straightlinewind #wx #tornado #MarkZitiâ¦ https://t.co/CFfkh9ZZo , NA
The storm was so bad down here that the McDonalds and Dunkin Donuts are closed thats saying somethin , NA
Oh I never posted a picture of the storm coming while we had no power at work :) @ Gillians Oceanâ¦ https://t.co/iwGx6Bflm , NA
Just 2â£ days away. SEE YOU at the finishline runners world. RAIN OR SHINE! Online registration endâ¦ https://t.co/Jd3MdfsGE , NA
My #hops frame after the vicious storm yesterday. 75mph straight line winds were reported. She bent  â¦ https://t.co/KxJ0aTtXH , NA
@jodymacman Jody   Kris Bryant taken out of Cubs vs Dodgers game   Could this be Hamels trade?? Hope u made it okay in storm we got power bac , NA
@mikeottino I survived the storm with power   I get back and no power. My phone was dead so Im charging it in the car ð� , NA
2 nights ago the tornado made a tree collapse on my room while i was in it and im lucky to be aliveâ¦ https://t.co/iRZt8kVlx , A
This rain making me not wanna do shi , NA
Rain bmsqðð� , NA
brandy drain rain side cat bride blend sin yen diner sat candle let bet title star dart slid , NA
Several homes here in Mantua are condemned following Tuesday nights storm. http://t.co/c6YeNzp98 , NA
Whenever theres a storm   you just have to go back over the rainbow to find home. ðððâ¦ https://t.co/C1EMrQMo0 , NA
Gas is 243 dam I was paying 237 dam storm (@ Pioneer in Woodbury Heights   NJ) https://t.co/5wbEgpCAi , NA
South Jersey in panic mode after the tornado #wallmart #clearedhouse @ Walmart Woodbury - Cooper St https://t.co/KqjUGNnOg , NA
THE STORM!!!! It took out the power   we hope   just until tomorrow but we are being told it may la... http://t.co/B7orumMFdR @beermenu , A
Damage in Mount Royal from Tuesday storm. @News12NJ http://t.co/TMtiK28vB , A
MI GENTE EL AFTER PARTY DEL CONCIERTO DE ROMEO SANTOS RAIN OR SHINE SERA robertsrooftop TRUMP TAJâ¦ https://t.co/hwkFAgRQa , NA
Sticking to my tradition of only racing in 90+ degrees or storms... Please check out the link in myâ¦ https://t.co/jLdEP6Sw3 , NA
This rain wont ruin our fun! #doac ð§ @ The World Famous Atlantic City Boardwalk https://t.co/63az5HjSc , NA
Well I know Im not the one you thought you knew back in high school #Sum41Feels @ rain sucks kinda https://t.co/p4L7MELks , NA
This rain better stop! ð© @ Back Bay Ale House https://t.co/yfeMNTEmD , NA
Because rain or sunshine having fun is the ultimate goal ðð #BeachGlow #highcheekbones #widesmilesâ¦ https://t.co/hSevOj1ge , NA
Stormy Seas #storms #waves #Atlantic #Longport #beach #NewJersey @ Longport Beach 30th Street https://t.co/hhNmQRtSG , A
Zsa Zsa is having a cat-tastic rain day. http://t.co/K1rao1dwW , NA
At 8:05 PM   Buena [Atlantic Co   NJ] 911 CALL CENTER reports FLASH FLOOD #PHI http://t.co/OG2lULsTA , A
The frogs who sounded like equator cocquis this spring are all growed up and loving the rain swellingâ¦ https://t.co/AAC9oTita , NA
At 10:40 PM   Folsom [Atlantic Co   NJ] MESONET reports HEAVY RAIN of 3.47 INCH #PHI http://t.co/sLADHJl62 , A
Flooding   caution in #Hammonton on US-206 Both NB/SB between US-30 and Myrtle St #traffic http://t.co/BtegSRDq7 , A
When you have to walk in the rain &lt , NA
