Makeshift earthquake beds are for pets too. ðð¶ #napaearthquake @ Club Wig ð¡ http://t.co/vtAqE4IBB5,NA
http://t.co/7WbNllObX2 Support my hometown and Disaster Relief!!! #NapaStrong #napaquake #NapaValley,A
"1.0 earthquake,  2km E of Berkeley,  California. Aug 30 8:04am (3m ago,  depth 9.9km). http://t.co/jgll9USdPG",A
9 Things I Learned About Earthquakes This Week http://t.co/HRmcN5uA19 via @thebolditalic,NA
Napa Farmers Market now has wine tasting! #luckyus #napavalley #farmersmarket #wine #napastrong @ Napaâ¦ http://t.co/nP8ruGWPiZ,NA
@AP: Earthquake in California's Napa Valley highlights safety threats from wine barrel stacks: http://t.co/tnfdLKPYNs is this really news?,A
"A 1.8 magnitude earthquake occurred 1.24mi NE of Penngrove,  California. Details: http://t.co/jSlIAQlqub Map: http://t.co/OZvmYOHf0o",A
"#Sismo #Earthquake M 1.8,  2km NE of Penngrove,  California http://t.co/RzJp8vMZph",A
@AJ_Diakon well he did just survive an earthquake while you were on the east coast...,NA
The earthquake took it's toll on #Napa @ Historic Downtown Napa http://t.co/hO8gz9UX0r,NA
"My neighborhood after the #napaquake and inspections. As you can imagine,  yellow is bad,  red is REALLYâ¦ http://t.co/0EpxFcCaci",NA
"A 1.7 magnitude earthquake occurred 1.24mi ESE of Deer Park,  California. Details: http://t.co/78Bpo6ahHM Map: http://t.co/Uv2ZhMoZXC",A
"#Sismo #Earthquake M 1.4,  3km W of Cobb,  California http://t.co/o2qcFqo4rF",A
I volunteered today to assist our Claims team serve our members that were affect by the earthquake.â¦ http://t.co/n5ANlpGKFd,NA
"Lot of window damage,  restricted use from #napaquake Didnt stop us from getting our house inspected by Ron... https://t.co/EFoiSoZPWc",NA
@paulwallbank We truly appreciate your visit and hope you have an amazing time in our valley. #NapaStrong,NA
Our house got yellow tagged this morning because of the damage to the chimney during the quake.,NA
Couldn't ask for a better day @SilveradoResort loving every minute #napastrong #Napa http://t.co/mDybb0hihj,NA
Look what just arrived ... lumber to protect our building @kron4news @KTVU @nbcbayarea @abc7newsBayArea #napaquake http://t.co/7ovZTdJtQC,NA
"â@breakingsfnews: #NapaQuake: How You Can Help Keep #NapaStrong: Bottle shock.Â  Crushed.Â  Shaken,  not stirred.Â http://t.co/wctRrB36CEâ",NA
@SandyGarciaa_ I feel the same. It's the fright from that #NapaEarthQuake right? Everytime night falls it naturally feels trippy! ð¨ððð¶ððâï¸ð,NA
"No earthquake is going to stop me from coming to Napa! :) (@ City of Napa in Napa,  CA) https://t.co/hZQfwYuLXS",NA
"Supporting downtown businesses. #napaquake #napastrong (@ Jax White Mule Diner in Napa,  CA) https://t.co/3yFygM2dK3 http://t.co/7XEIbK4Cij",NA
"my dad was reiterating my black neighbor when the earthquake hit: ""we almost got fucked!!"" hahahahahhaha",NA
#NapaStrong @ Flora Springs Tasting Room http://t.co/7YTPgL5Mmq,NA
"#Sismo #Earthquake M 1.3,  9km W of Cobb,  California http://t.co/65L6GiKuAb",A
"A 2.0 magnitude earthquake occurred 2.49mi SW of Yountville,  California. Details: http://t.co/iFCBj3rTKx Map: http://t.co/aSMrzEhH07",A
"#Sismo #Earthquake M 2.0,  4km SW of Yountville,  California http://t.co/LYYrs719kX",A
One of my sisters sent me a care package of Greek cookies and zucchini bread after the earthquake. I'm not sharing. http://t.co/b2EfwlLzAk,NA
Before we check out the aftermath of our spot in the V from the quake ... #coookiesandcreamâ¦ http://t.co/I0lE27rVIc,NA
"Awesome !! ""@CornerstoneNapa: Want to support #Napa? Bring in a receipt from @Napadowntown + get 2 for 1 tastings thru Mon. #NapaStrong",NA
#napastrong #cantstoptheparty Quake relief party happening now! Come on downtown @ http://t.co/Uk3MVQgP7H Napaâ¦ http://t.co/rZI3STvgJ1,NA
Eiko's is open! Napa businesses won't let a quake slow them down. Come on put and show your support.â¦ http://t.co/ls0iXEtf0B,NA
Waiting in line to see the StanleyCup @WestinNapa @Napadowntown @VisitNapaValley @NHL #NapaStrong http://t.co/eKomgmhXy3,NA
Plenty if hockey fans mugging with the #StanleyCup. This is the 1st big event at the Napa Westin since the #napaquake http://t.co/DSjDtwzQUN,NA
Earthquake damage @ Historic Downtown Napa http://t.co/ULreOVo03W,A
The aftermath of the aftershock. Inspected and safe for occupancy @ Historic Downtown Napa http://t.co/1Dz7nZfilX,NA
"#Sismo #Earthquake M 2.0,  7km WNW of Cobb,  California http://t.co/d5UvtBgJUN",A
Lost to the earthquakes ð©ð,NA
Earthquake damage @ Downtown Napa http://t.co/DMJpBCX4pJ,A
"A 2.1 magnitude earthquake occurred 4.97mi SW of Napa,  California. Details: http://t.co/mJr3SJuadA Map: http://t.co/vJD4uyXesI",A
"#Sismo #Earthquake M 2.1,  8km SW of Napa,  California http://t.co/K5UE156eIA",A
"A 1.6 magnitude earthquake occurred 0mi NW of Green Valley,  California. Details: http://t.co/QStGpF7x5l Map: http://t.co/cHs8HHpN4M",A
Discovered a new bar. Floor is all sunken in and crooked from the 1906 earthquake.â¦ http://t.co/1xRDJcx3zC,NA
"A 2.4 magnitude earthquake occurred 0mi SW of Green Valley,  California. Details: http://t.co/1Kz9JaKnjC Map: http://t.co/HqbLAfs9G5",A
"@medstudentmark I say eq geologist... Or I skip the label and say ""I'm studying the earthquake."" Sometimes slip to seismologist for ease.",NA
"Yo,  this Uber/Lyft war is getting intense. Not,  like,  Middle East intense,  more like broken wine bottles in Napa due to earthquake intense.",NA
The post-quake damage. #Napa @ Downtown Napa Valley http://t.co/22fd8ubac5,NA
"Open and doing well. Get in while you can. ;-) #foodie #wine #Napaquake (@ Bene Gusto Browns Valley in Napa,  CA) https://t.co/vIetEcRufG",NA
"A 1.6 magnitude earthquake occurred 0mi SW of Green Valley,  California. Details: http://t.co/m3aHTgqxJd Map: http://t.co/cBze9k3yCG",A
"A 1.8 magnitude earthquake occurred 0mi WSW of Green Valley,  California. Details: http://t.co/e2hONyrAMx Map: http://t.co/K3Stjq8nMO",A
NApa Farmers Market now has wine tasting! #luckyus #napavalley #farmersmarket #wine #napastrong @ Napaâ¦ http://t.co/nP8ruGWPiZ,NA
I really dont wanna wake up to an earthquake again,NA
"A 2.3 magnitude earthquake occurred 4.97mi SW of Napa,  California. Details: http://t.co/d9UQL8Hin7 Map: http://t.co/w772ODi5dB",A
Holy shit there was just an earthquake ð£,NA
AFTERSHOCK,NA
Am I alone at feeling that earthquake?,NA
O.o seismic activity persists. #aftershock,NA
Aftershock ð­ðâ¡ï¸â¡ï¸â¡ï¸,NA
Round 3...? #earthquake,NA
Damn am I tripping or was that an aftershock?,NA
Ohhh godddd another earthquakeð­,NA
Just felt an aftershock. I guess that's what happens when you live 5 miles from the epicenter.,NA
Guys I felt a fucken earthquake !!!ð­ð­ð­ð­ð«ð©,NA
"A 3.4 magnitude earthquake occurred 4.97mi SSW of Napa,  California. Details: http://t.co/tVO0ApITN6 Map: http://t.co/JFWa0DNYWX",A
These mf aftershocks tho.,NA
I felt shaking. Another earthquake?,NA
"Earthquakes,  ISIS,  economy,  the news,  too much caffeine,  back talking children- it's just too much!! http://t.co/IV2gPs9vg5",NA
Earthquake,NA
Omg no more earthquakes please ð©ð© 3.4,NA
It 1:58 in the morning and I'm wide awake and I swear I just felt a small #Earthquake,NA
@sheareiswig yeah let's all go to southern Cali where 6.0 earthquakes are common ð­ð­ð­ #NoEscape,NA
Cant stand these earthquakes another one 3.4 #napaquake,NA
@allllvareeeez__ quake feed,NA
So high didn't feel the quake http://t.co/zETfjI1WiX,NA
"A 1.9 magnitude earthquake occurred 2.49mi ESE of Sonoma,  California. Details: http://t.co/Q9r7QY1Wo4 Map: http://t.co/gC2arBNthd",A
Another quake ð­ my heart is pounding http://t.co/NcC5yEMt8Q,NA
I don't think you understand how scary it is to always be waiting for another earthquake to happen...,NA
#napaquake aftershock 3.4 pretty strong here south of downtown napa.,NA
@MikeNiccoABC7 That one jiggled a little. #aftershock,NA
"USGS: M 3.4 - 8km SSW of Napa,  California http://t.co/QfzRDWXa49 #earthquake",A
"becoming way to used to earthquakes like I'm calling them ""quakes"" now wtf",NA
Felt earthquake M3.4 strikes 16 km NW of Vallejo (United States) 22 min ago. Please report to: http://www.emsc-csem.o http://t.co/C7idT69KTE,NA
@napavore I'm in Sonoma and the dogs woke up when it happened #napaquake #aftershocks #pleasestop,NA
