 make it home safe mommað­ðð,NA
". @stephenclark @edwardswxwxyz @NWSDetroit Reading 0.80"" on the rain gauge Digiscoped w/spotting scope. #backchannel http://t.co/E4hZFvWm6v",NA
....How is the flooding a biblical event lol,NA
.@chazzanocoffee is open and ready to help you temporarily forget about your flooded basement. #FerndaleMI,NA
".@MDOT_MetroDet is advising drivers to avoid the freeway system due to closures,  flooding and structural damage today.",A
'Let the rain fall down and wake my dreams.' Hillary Duff is pumped about this day.,NA
(The Rain)........THIS IS SPARTAAAAAA,NA
"@______LB: Y'all over doing this flood shit,  shut the fuck up ð",NA
@_____JustEAT: Our street so flooded its covering our grass That Ferg Shit,NA
@___TBandz imma be them ways this weekend cus the E-ways flooded,NA
@__DHan game canceled cause of another flood warning,NA
@_CHECKMYSPANISH oh damn. All the freeways flooded or just southfield?,A
@_CHECKMYSPANISH that shit tragic and it's gone rain more today!,NA
@Adam_Borgert bro remember last years 1st 2 a day we were outside in the rain all day lol,NA
@AlexForOffice what about your flood pants? http://t.co/VYchAugcIo,NA
@AMHQ thanks for the retweet &amp; advice!! I'm keeping them handy for the pool in my basement!! âï¸#detroitflood,NA
@amyroloffCF Yes we got a tremendous amount yesterday. And more today. Lots a flooding. Roads washed out.,NA
@AncientStaff dude thank you so much my basement is flooding and my dad can't get me now. I'm ready whenever you are,A
@AndrewLocal4 if yesterday rain had been snow how many inches wud we have had?,NA
"@AndrewLocal4 pea size hail,  heavy rain and pretty strong wind around Ford Rd and Outer Dr road is starting to flood",A
@AndrewZannetti yeah god forbid I played in rain water ð,NA
"@angelinaa23 it is a rough day,  robin Williams died ð©ð©ð©ð© Idc about the flood lmao",NA
"@AOrtiz_51: @Degel___: To anyone that swam in or floated on the floods,  you're in sewer water. Congratulations""""",NA
"@april3lewis the streets in warren and sterling hts are completely flooded,  cars were completely submerged in water at my work &amp; my work had",A
@april3lewis yeah the rain backed up the drains! But thank you gf it means a lot ð,NA
@AwesomeMama71 Car still dead. House flooding is receding slowly.,NA
@B_Skwier government conspiracy to flood the world,NA
"@Bcav93 if EVERYBODY is a willing participant,  do what you want with your love parts. Kickball would be cancelled due to rain.",NA
@beeekerr Schotts was completely flooded my pants were wet over my ankles.. water all the way from the back to aisle 1,A
@berto_davis it's raining? Who gets a car wash in the rain?,NA
@bobwojnowski are you sure there wasn't a question mark at the end of the Tigers white board statement? The storm is over?,NA
@BradberyNews it's from the rain. The ground sunk and that's what happened,NA
@BRIANtenor Holy. Shit. My dad killed the HHR in a similar flood a few blocks from our house. #RIP,NA
"@bushjms @mwmedvinsky backyard last night,  raking up debris now #miflood http://t.co/KbQ9tNOZ4P",NA
"@C_Deezy20 yesterday when all these floods were going on,  I was thinking about calling Ja Rule #NeededAnswers",NA
@cait_omeara did vinsetta flood like the rest of royal oak,NA
@Casss_06 plz tell me TXRH is flooded!!!,NA
@CBSThisMorning @CBSNews Detroit taught y'all nothin!!!#detroitflood,NA
@ccliffordwxyz Plymouth is ok a good rain and serious thunder about 30 mins ago,A
@charlezamora are you flooded in?,NA
@cheapcaribbean is the hurricane season over??,NA
@childs Yes I remember that rain too. Was supposed to go to Ann Arbor for work today. Not going.,NA
@chippergaines chip....HELP! BIg time disastrous floods where's a chip when I need one ;) http://t.co/BYF0SXPo3F,A
@cimino_sam Sam did you go barreling through a flood zone,NA
"@CityofRoyalOak weathers 100-year storm,  motorists stranded,  homes flooded http://t.co/pzVJ8JXPrY",NA
@claire_goatley So you want a flood?,NA
@claney101 the cheer team the sports offices and things are flooded too http://t.co/oOAHBeChsK,A
@Coachvtroydefhc: Due to the flooding and road closures Parkway practice is CXLD today. Be safe and God Bless You. - Coach V. Darn it!,NA
@crainsdetroit Tuesday's storms in the north end of Dearborn Heights were as bad as Monday's. This time with hail. http://t.co/NOzLLCMAjQ,NA
@daenerysstorm_ not flooded. It's dry thank god. They redid the foundation a couple years ago. Just don't have power.,NA
@Daija__Marie nigvas came outside no shoes dancin in the rain,NA
@DeAlberta it rained so hard the highways and many roads are still flooded. Trying to get to the airport,A
@Dearsamm I was in it and it was mostly rain water. I look a shower after and was fine. It didn't even smell.,NA
@decepti_khan the great flood part 3,NA
@Delta @DetroitMetro @DetroitAirport Trying this again! We'll see if I can get to my noon flight! #flooding #stuck #headinghome #flight #WA,NA
@detroit1051 within the last 15 minutes yeah. Here's one out in my hood in sterling heights. Never floods here. Ever. http://t.co/RThZCpFBTT,NA
@DetroitNewdaily: Heavy rains flood Metro Detroit streets http://t.co/5N6ShVIh5U http://t.co/KYwOa9YB2j Stay safe out there.,A
@detroitnews maybe @onetoughnerd realized he can't win re-election w/out Metro Detroit so he declared a state of disaster #DetroitFlood,NA
@Discovery Welcome to the D #detroitflood #Detroit http://t.co/RIeWjo7XkA,NA
"@DJMOTORCITY #LOUDMIX after the rain here come the #Loud clouds ,  home watching one of my favoriteâ¦ http://t.co/t3G2CvjeD9",NA
@djscrubbjax @killak984 another day on the freeways here in detroit after the floods http://t.co/RycKBt6d8j,NA
@dkevrafox2 @FOX2News no rain,NA
"@dkevrafox2 @FOX2News we got over 9"" of rain here in Southfield yesterday.",A
@dkevrafox2 ironically enough the last time I saw rain like this I was stuck in New Orleans. #CallNoah,NA
@DLfour2 I can't. My basement flooded so I'm cleaning out all my stuff,NA
@DSports1051 friend left Southfield at 6pm and was stuck on 696 between Van Dyke and Mound until 1:30am. Flooded in front and behind her,A
"@duaneahola @tvnewzguy My brothers,  Jerry &amp; Jim had flooded basements. They lost quite a bit. #backchannel",NA
@EarllyMac: On a serious note .... When have I ever seen it flood like this ??? Time to ask yourself some questions ð¸âï¸ LOL I see you,NA
"@edwardswxwxyz #7FirstAlert 5:30 PM Weather Update- Garden City,  MI: On and Off Heavy Rain Continuing. Latest Rainfall: 2.18"". #backchannel",A
@electroflames Not much. Just enjoying some rain where I'm at. How are you?,NA
@EricHolthaus @Slate I live in Southfield MI. Never seen so much damage from rain in my life around here.,A
@ErinnReece_ @_Arionne it's gone rain,NA
@eviie_w NOT THE RAIN WATER,NA
@flinds noooo it's just pictures from the storm we had yesterday lol,NA
"@FOX2News #Letitrip Its not our concern,  if thats the case lets go to Africa and let the flood gates open.",NA
"@freep creek flooding in Canton,  MI #Detroit #miwx http://t.co/Y9KvzaUYS5",A
@fuckswithmitch I was in the storm last night! Out in LP my whole car got swallowed but somehow I did not stall out lol it was horrible,A
@Glennyboi_97 if the streets weren't flooded,NA
@goblue1621 ya scrapers took the pumps so when we got all the rain the pumps would not turn on so we got 4 hrs of sewage pumped in basement,NA
@GracesonK ðð or more will the floods haha,NA
@GreggHenson I like watching train wrecks. I'm enjoying this. I can't wait to see the shit storm that's created when they lose the Central.,NA
@gump_sauce16 how bad did it flood?,NA
@HallyVogelWXYZ sad to say this sort of flooding could be an intermittent trend,NA
"@HeyStormm lame,  come chill with us at alexs! Rain storms equal heavy drinking",NA
@Hmayer_: Robin Williams dies and everyone's house floods like in Jumanji... #ironic,NA
@hoangmichael_ damn. It's not that bad. But there was the biggest flood yesterday. Worst one since 1920.,NA
@hoangmichael_ ooh that's cool dude. Some houses basements flooded and the water went 1ft into the ground level,NA
@IAmEmpHd who you telling. I heard basements was getting flooded I ran down here and made sure my shit was cool. I need my workouts. ð¤,NA
@IAmRavenBaxter: Remember when I couldn't go to the Blue Rain concert so Devon brought http://t.co/JYYK05byXJ Devon ass was so fineð,NA
@iGoBy__374DROP we getting all the left overs from that tropical storm,NA
@IntheBighouse lol global flooding here in Royal Oak,A
@IsabelMoellmanm even cold November rain?,NA
@IshyTweets hello ishy :-) sorry I havent signed up or anything yet we got flooded pretty bad here its been a big mess,NA
@IslandDog Did @Stardock suffer any damage from the flooding Monday? Hope everyone is okay.,NA
@jackiexoxoo dude I havnt heard from my mom Ever since the storm started &amp; she works right across the street from one of the pics I showed u,A
@James_Laube2 bro I have no idea n I'm not goin out in the rain to check rn aha ðð,NA
@jeffhillfox5 so I leave and the rain stops?,NA
